ID,dataset,shuffle,init_cls,increment,model_name,convnet_type,device,seed,batch_size,tuned_epoch,body_lr,head_lr,weight_decay,min_lr,use_RP,M,use_input_norm
0,cifar224,TRUE,100,100,joint_linear,pretrained_vit_b16_224_in21k,0,1993,128,30,0,0.01,0.0005,0,FALSE,-1,FALSE
1,cifar224,TRUE,100,100,joint_full,pretrained_vit_b16_224_in21k,0,1993,128,30,0.0001,0.01,0.0005,0,FALSE,-1,FALSE
2,cifar224,TRUE,10,10,ncm,pretrained_vit_b16_224_in21k,0,1993,128,0,0,0,0.0005,0,FALSE,-1,FALSE
3,cifar224,TRUE,10,10,ncm,pretrained_vit_b16_224_in21k,0,1993,128,0,0,0,0.0005,0,TRUE,0,FALSE
4,cifar224,TRUE,10,10,ncm,pretrained_vit_b16_224_in21k,0,1993,128,0,0,0,0.0005,0,TRUE,10000,FALSE
5,cifar224,TRUE,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0,FALSE,-1,FALSE
6,cifar224,TRUE,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0,TRUE,0,FALSE
7,cifar224,TRUE,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0,TRUE,10000,FALSE
8,cifar224,TRUE,10,10,ncm,pretrained_resnet50,0,1993,128,0,0,0,0.0005,0,FALSE,-1,TRUE
9,cifar224,TRUE,10,10,ncm,pretrained_resnet50,0,1993,128,0,0,0,0.0005,0,TRUE,0,TRUE
10,cifar224,TRUE,10,10,ncm,pretrained_resnet50,0,1993,128,0,0,0,0.0005,0,TRUE,10000,TRUE
11,cifar224,TRUE,10,10,ncm,pretrained_resnet152,0,1993,128,0,0,0,0.0005,0,FALSE,-1,TRUE
12,cifar224,TRUE,10,10,ncm,pretrained_resnet152,0,1993,128,0,0,0,0.0005,0,TRUE,0,TRUE
13,cifar224,TRUE,10,10,ncm,pretrained_resnet152,0,1993,128,0,0,0,0.0005,0,TRUE,10000,TRUE
14,cifar224,TRUE,10,10,ncm,vit_base_patch32_224_clip_laion2b,0,1993,128,0,0,0,0.0005,0,FALSE,-1,TRUE
15,cifar224,TRUE,10,10,ncm,vit_base_patch32_224_clip_laion2b,0,1993,128,0,0,0,0.0005,0,TRUE,0,TRUE
16,cifar224,TRUE,10,10,ncm,vit_base_patch32_224_clip_laion2b,0,1993,128,0,0,0,0.0005,0,TRUE,10000,TRUE
17,cifar224,TRUE,10,10,lora,pretrained_vit_b16_224_in21k_lora,0,1993,48,20,0.01,0,0.0005,0,TRUE,10000,FALSE
